Messdatum,Uhrzeit,GS_10 [Wh/m²],pv,LAST_HH,LAST_EFH
02.01.2016,13:20,11.11112,0.01111112,12.2071417187738,0.019907608134291
02.01.2016,13:30,8.611118,0.008611118,16.5290443836236,0.026583397919684
02.01.2016,13:40,6.666672,0.006666672,17.0029122383911,0.026655925031961
02.01.2016,13:50,6.111116,0.006111116,15.1139737916005,0.026399541672792
02.01.2016,14:00,4.722226,0.004722226,10.52081899595,0.026138874091332
02.01.2016,14:10,4.444448,0.004444448,13.7210079342171,0.026418411745724
02.01.2016,14:20,3.888892,0.003888892,12.8251002237612,0.023841884693996
02.01.2016,14:30,3.333336,0.003333336,12.8780999642965,0.019030071849304
02.01.2016,14:40,2.77778,0.00277778,11.5462484653859,0.019590434231223
02.01.2016,14:50,2.500002,0.002500002,10.6993089763282,0.020023044027296
02.01.2016,15:00,2.222224,0.002222224,9.40880468273944,0.019742538738775
02.01.2016,15:10,2.222224,0.002222224,8.90873833270467,0.045170607954251
02.01.2016,15:20,2.77778,0.00277778,10.0723783886187,0.07126229768873
02.01.2016,15:30,2.222224,0.002222224,9.45275317013142,0.020990712781446
02.01.2016,15:40,1.666668,0.001666668,9.06567281020657,0.020567119138889
02.01.2016,15:50,1.666668,0.001666668,6.40062808265588,0.020290677715424
02.01.2016,16:00,1.944446,0.001944446,7.25985430213862,0.020799909931133
02.01.2016,16:10,1.666668,0.001666668,8.34253285446546,0.020473857983897
02.01.2016,16:20,1.666668,0.001666668,7.75465763092106,0.020249441299287
02.01.2016,16:30,1.111112,0.001111112,7.64362271894565,0.03135413405221
02.01.2016,16:40,1.111112,0.001111112,8.25824984314756,0.031128173408351
02.01.2016,16:50,0.555556,0.000555556,8.03717686374267,0.031183241799374
02.01.2016,17:00,0.555556,0.000555556,5.11695918533567,0.030870244722635
02.01.2016,17:10,0.277778,0.000277778,5.71431653951151,0.030984381005269
02.01.2016,17:20,0.277778,0.000277778,7.16664568682526,0.031275151321751
02.01.2016,17:30,0.277778,0.000277778,7.51970242266446,0.027202586790812
02.01.2016,17:40,0,0,6.44662534115377,0.019576061627214
02.01.2016,17:50,0,0,6.52331660809007,0.019575195744702
02.01.2016,18:00,0,0,6.68342439733837,0.019834706601639
02.01.2016,18:10,0,0,9.83420954310906,0.022199811904753
02.01.2016,18:20,0,0,10.46673066111,0.024169030584378
02.01.2016,18:30,0,0,11.2619276645294,0.024811496820779
02.01.2016,18:40,0,0,10.0814126268371,0.024831991820542
02.01.2016,18:50,0,0,9.75841264121185,0.024918657281437
02.01.2016,19:00,0,0,9.36184184008799,0.02445049813376
02.01.2016,19:10,0,0,10.4872591701642,0.060750266888077
02.01.2016,19:20,0,0,11.2523348253271,0.059469914885939
02.01.2016,19:30,0,0,12.8897209282719,0.045840801290098
02.01.2016,19:40,0,0,13.8042579526137,0.04524371782324
02.01.2016,19:50,0,0,12.6432731258704,0.045653247151501
02.01.2016,20:00,0,0,17.5381581727899,0.078850874364879
02.01.2016,20:10,0,0,19.9149223356421,0.279300886052048
02.01.2016,20:20,0,0,22.8794794421191,0.426990379533154
02.01.2016,20:30,0,0,24.7515464719444,0.473975925884014
02.01.2016,20:40,0,0,25.9169837831105,0.437909090515844
02.01.2016,20:50,0,0,26.8522620136923,0.175353132826564
02.01.2016,21:00,0,0,31.9565877314952,0.091176032785188
02.01.2016,21:10,0,0,27.6231770731785,0.203599267354284
02.01.2016,21:20,0,0,29.6198500294677,0.394994538782994
02.01.2016,21:30,0,0,26.8152770464209,0.312047844272018
02.01.2016,21:40,0,0,24.6679860827645,0.089539055832148
02.01.2016,21:50,0,0,20.5978431848933,0.09090013967821
02.01.2016,22:00,0,0,17.3398654998229,0.081562942547562
02.01.2016,22:10,0,0,16.4720377565907,0.161335950990799
02.01.2016,22:20,0,0,15.7110657187411,0.242785524189354
02.01.2016,22:30,0,0,16.3874933815131,0.245801365676496
02.01.2016,22:40,0,0,16.9933570473161,0.245676504432279
02.01.2016,22:50,0,0,18.0188833734018,0.298891594901995
02.01.2016,23:00,0,0,20.5877577684513,0.233320625827308
02.01.2016,23:10,0,0,21.2904954646854,0.227201420552254
02.01.2016,23:20,0,0,19.0708092121597,0.090048044321525
02.01.2016,23:30,0,0,16.8199119423875,0.05625712547899
02.01.2016,23:40,0,0,17.4319021370147,0.056117843440907
02.01.2016,23:50,0,0,17.6131531580832,0.056959832448545
02.01.2016,00:00,0,0,15.3127901332717,0.046632308245222
02.01.2016,00:10,0,0,12.6355453478158,0.045396890363596
02.01.2016,00:20,0,0,11.7876414617522,0.045323424591289
02.01.2016,00:30,0,0,11.6579939666751,0.045452446699552
02.01.2016,00:40,0,0,9.70573453352499,0.035813080675524
02.01.2016,00:50,0,0,8.19092197605288,0.011963857072433
02.01.2016,01:00,0,0,6.8446896509006,0.012165973802515
02.01.2016,01:10,0,0,6.21891494941419,0.01240212006744
02.01.2016,01:20,0,0,5.59584104806862,0.012195694436402
02.01.2016,01:30,0,0,4.49350018565486,0.011909300233637
02.01.2016,01:40,0,0,3.68963395454881,0.011922961237796
02.01.2016,01:50,0,0,3.46822645893565,0.01191500026195
03.01.2016,02:00,0,0,3.31716220371602,0.011963049168577
03.01.2016,02:10,0,0,3.02153377170726,0.015474911352754
03.01.2016,02:20,0,0,2.92595516634923,0.023807874733928
03.01.2016,02:30,0,0,3.0382743201489,0.023951237226649
03.01.2016,02:40,0,0,2.76573579487223,0.024142789628187
03.01.2016,02:50,0,0,2.57539891252153,0.023413327507666
03.01.2016,03:00,0,0,3.09170792154296,0.023876345086589
03.01.2016,03:10,0,0,2.81400577457018,0.024174929725065
03.01.2016,03:20,0,0,2.78921556756439,0.017267866865811
03.01.2016,03:30,0,0,2.93311178127763,0.012937305271287
03.01.2016,03:40,0,0,3.07032427599736,0.01240013017309
03.01.2016,03:50,0,0,3.02488109684175,0.012555346844768
03.01.2016,04:00,0,0,2.9016887784056,0.012496380051359
03.01.2016,04:10,0,0,3.02101993921945,0.012520402664366
03.01.2016,04:20,0,0,2.84811583305879,0.012444749211131
03.01.2016,04:30,0,0,2.74158674703956,0.012017613211561
03.01.2016,04:40,0,0,2.89042753386278,0.011891640427551
03.01.2016,04:50,0,0,2.75935929763528,0.012291017289572
03.01.2016,05:00,0,0,2.48307944309658,0.012224266715903
03.01.2016,05:10,0,0,2.60235732886783,0.012127457501847
03.01.2016,05:20,0,0,2.70200994351653,0.01210575960114
03.01.2016,05:30,0,0,2.72960066887013,0.012115696724793
03.01.2016,05:40,0,0,2.91086805281699,0.011938981544343
03.01.2016,05:50,0,0,2.90202820618283,0.012283370515064
03.01.2016,06:00,0,0,3.22376153192022,0.011991161233385
03.01.2016,06:10,0,0,3.09961469493945,0.012183503927086
03.01.2016,06:20,0,0,3.6986508968857,0.012224465814859
03.01.2016,06:30,0,0,4.33408406732877,0.011883898584659
03.01.2016,06:40,0,0,4.87082608319922,0.012010422811506
03.01.2016,06:50,0,0,4.56515920847028,0.012170649791173
03.01.2016,07:00,0,0,4.79702553532645,0.011946756209153
03.01.2016,07:10,0,0,5.49675480929068,0.012028903261618
03.01.2016,07:20,0,0,5.60905505496551,0.01232120436905
03.01.2016,07:30,0,0,5.1915054568151,0.012313501399704
03.01.2016,07:40,0,0,4.96186539695448,0.012389866856986
03.01.2016,07:50,0,0,6.17524535099864,0.0155799603233
03.01.2016,08:00,0,0,14.1768304344683,0.417273040250213
03.01.2016,08:10,0,0,18.3138908467442,0.325723078537011
03.01.2016,08:20,0,0,19.8359312138966,0.328127124263149
03.01.2016,08:30,0,0,19.8064201380902,0.115195555017443
03.01.2016,08:40,0,0,21.7371864709693,0.02756417197217
03.01.2016,08:50,0,0,21.92617206282,0.458682482229009
03.01.2016,09:00,0,0,20.0767606524389,0.34675804652129
03.01.2016,09:10,0,0,20.5236761180982,0.329953796984201
03.01.2016,09:20,0,0,36.0230712289929,0.115219819332748
03.01.2016,09:30,0,0,28.7495789455369,0.09806299612362
03.01.2016,09:40,0.277778,0.000277778,21.4617035896065,0.027922861774339
03.01.2016,09:50,0.555556,0.000555556,28.5396776514252,0.069686198842546
03.01.2016,10:00,0.833334,0.000833334,32.6746440018789,0.578095470059792
03.01.2016,10:10,1.38889,0.00138889,28.296125431858,0.365460708876112
03.01.2016,10:20,2.222224,0.002222224,30.0542973293668,0.351700748526208
03.01.2016,10:30,3.333336,0.003333336,24.6393149144209,0.098722415605734
03.01.2016,10:40,4.444448,0.004444448,25.3536220043015,0.041572983917847
03.01.2016,10:50,4.722226,0.004722226,25.5429398729223,0.040229316896565
03.01.2016,11:00,5.000004,0.005000004,17.0889188452516,0.040216331671401
03.01.2016,11:10,5.833338,0.005833338,18.1303696074192,0.040919010770211
03.01.2016,11:20,7.222228,0.007222228,15.528548863246,0.037044099041915
03.01.2016,11:30,9.72223,0.00972223,15.2494121948767,0.012687530021181
03.01.2016,11:40,12.222232,0.012222232,11.1672042679203,0.012515704850832
03.01.2016,11:50,11.666676,0.011666676,14.7373650805896,0.012427932183287
03.01.2016,12:00,11.944454,0.011944454,14.491502530944,0.012485929003281
03.01.2016,12:10,11.11112,0.01111112,13.6093681993939,0.012247753519388
03.01.2016,12:20,10.277786,0.010277786,8.02778085658015,0.0237982283372
03.01.2016,12:30,7.222228,0.007222228,6.92119067442689,0.023891451312652
03.01.2016,12:40,11.388898,0.011388898,5.57009130397452,0.023941243898409
03.01.2016,12:50,14.722234,0.014722234,5.19257081780452,0.024136096088587
03.01.2016,13:00,14.722234,0.014722234,5.11015824282506,0.023945412085278
03.01.2016,13:10,15.555568,0.015555568,6.22122958457259,0.024126864629744
03.01.2016,13:20,21.111128,0.021111128,10.648788865781,0.024131559985832
03.01.2016,13:30,24.722242,0.024722242,12.3057856734021,0.018662872949932
03.01.2016,13:40,23.61113,0.02361113,14.4075439619374,0.012542792986391
03.01.2016,13:50,16.111124,0.016111124,16.7953071657088,0.012088405381732
03.01.2016,14:00,15.27779,0.01527779,15.8383670439755,0.012301967231619
03.01.2016,14:10,15.000012,0.015000012,12.7311065376839,0.012117825021914
03.01.2016,14:20,12.777788,0.012777788,12.742437259608,0.012303954998486
03.01.2016,14:30,11.666676,0.011666676,10.0814251205493,0.012470997569795
03.01.2016,14:40,9.72223,0.00972223,9.78547338645968,0.012401923279243
03.01.2016,14:50,8.055562,0.008055562,8.15050735439442,0.012127810990676
03.01.2016,15:00,9.166674,0.009166674,6.66397030608143,0.011981632004099
03.01.2016,15:10,10.000008,0.010000008,7.2239622738984,0.011990604786479
03.01.2016,15:20,8.33334,0.00833334,8.43713436589218,0.017847527027109
03.01.2016,15:30,6.666672,0.006666672,8.36179273370112,0.02008798728466
03.01.2016,15:40,5.833338,0.005833338,8.89213577626546,0.019681303309047
03.01.2016,15:50,4.722226,0.004722226,9.16800478631532,0.019453376133131
03.01.2016,16:00,4.444448,0.004444448,9.96623623358481,0.019179072714172
03.01.2016,16:10,3.888892,0.003888892,8.56383575464774,0.019736854958905
03.01.2016,16:20,3.611114,0.003611114,7.0976000791799,0.028409792887977
03.01.2016,16:30,2.500002,0.002500002,8.86577788502096,0.027862124152338
03.01.2016,16:40,1.944446,0.001944446,10.7716481602862,0.028284142771556
03.01.2016,16:50,1.38889,0.00138889,9.97425044139286,0.027931566772668
03.01.2016,17:00,0.833334,0.000833334,9.97148212679437,0.02763776070548
03.01.2016,17:10,0.555556,0.000555556,7.15883301848734,0.02831264997341
03.01.2016,17:20,0.277778,0.000277778,6.72266805086466,0.026696870666368
03.01.2016,17:30,0.277778,0.000277778,7.24465332224767,0.027768590415222
03.01.2016,17:40,0,0,8.12655415649468,0.027540407116743
03.01.2016,17:50,0,0,7.05273303149873,0.025364430595851
03.01.2016,18:00,0,0,8.19476038759203,0.020649631724592
03.01.2016,18:10,0,0,10.1985456978874,0.023071118533843
03.01.2016,18:20,0,0,11.7272275116529,0.025844843801963
03.01.2016,18:30,0,0,11.8840207941683,0.027138414408134
03.01.2016,18:40,0,0,12.8691907116039,0.07461392085588
03.01.2016,18:50,0,0,15.2293732668151,0.251330520962048
03.01.2016,19:00,0,0,13.3880928293155,0.468565957838571
03.01.2016,19:10,0,0,15.4854654384799,0.215396815568725
03.01.2016,19:20,0,0,15.9651335791133,0.177186187966297
03.01.2016,19:30,0,0,16.7607545806441,0.058714734592166
03.01.2016,19:40,0,0,16.0445303905138,0.05380914046141
03.01.2016,19:50,0,0,16.0621295709749,0.052161007993365
03.01.2016,20:00,0,0,16.9505021915573,0.056846321612647
03.01.2016,20:10,0,0,18.0175517960392,0.032171762845859
03.01.2016,20:20,0,0,24.344867067047,0.030499349577214
03.01.2016,20:30,0,0,28.5237726740313,0.030545997413779
03.01.2016,20:40,0,0,29.5758640246204,0.031083659449047
03.01.2016,20:50,0,0,39.1946558199845,0.030355911934607
03.01.2016,21:00,0,0,32.0293556120807,0.050719184787737
03.01.2016,21:10,0,0,26.9549437023635,0.386027498069192
03.01.2016,21:20,0,0,28.6756446814051,0.752167002866287
03.01.2016,21:30,0,0,24.8778169062721,0.773958317446695
03.01.2016,21:40,0,0,25.7040441853822,0.840521644440596
03.01.2016,21:50,0,0,23.3336232432891,0.6655658285345
03.01.2016,22:00,0,0,22.8959949288317,0.582907873034314
03.01.2016,22:10,0,0,17.363592688357,0.561703844701582
03.01.2016,22:20,0,0,18.2380684074715,0.575783010162277
03.01.2016,22:30,0,0,18.788364813341,0.525114007627429
03.01.2016,22:40,0,0,18.1702934859095,0.498388490175153
03.01.2016,22:50,0,0,17.7438677234176,0.454736494102469
03.01.2016,23:00,0,0,16.2445422425035,0.376986928950355
03.01.2016,23:10,0,0,14.4487361908274,0.393811883213751
03.01.2016,23:20,0,0,13.63566312585,0.335424910449441
03.01.2016,23:30,0,0,14.2289008605282,0.055906413079599
03.01.2016,23:40,0,0,13.8950265509399,0.016971274022751
03.01.2016,23:50,0,0,14.5815775996473,0.01900196321629
03.01.2016,00:00,0,0,15.4344871408113,0.023659769548885
03.01.2016,00:10,0,0,16.0043991130376,0.024088648730545
03.01.2016,00:20,0,0,13.7320642180634,0.023258216630875
03.01.2016,00:30,0,0,10.7297792355729,0.023479065477461
03.01.2016,00:40,0,0,8.6801694728952,0.016939141606121
03.01.2016,00:50,0,0,7.99699874535613,0.011995906709278
03.01.2016,01:00,0,0,7.20725848690929,0.011949478970702
03.01.2016,01:10,0,0,5.73888286130107,0.011941680356526
03.01.2016,01:20,0,0,5.33826616010653,0.012141807173902
03.01.2016,01:30,0,0,3.95783971908533,0.012191894205766
03.01.2016,01:40,0,0,3.23066790940413,0.012307177262735
03.01.2016,01:50,0,0,3.48404050005285,0.012558340024935
04.01.2016,02:00,0,0,4.05278221404034,0.01253850233896
04.01.2016,02:10,0,0,3.30163430040311,0.012622043992892
04.01.2016,02:20,0,0,3.12622338956452,0.012466315348719
04.01.2016,02:30,0,0,3.59493382287816,0.012980259730225
04.01.2016,02:40,0,0,3.59706416750537,0.01274667434415
04.01.2016,02:50,0,0,2.97072058082732,0.012809507401061
04.01.2016,03:00,0,0,2.96837882946493,0.012662366130142
04.01.2016,03:10,0,0,3.37431447594882,0.012596358354413
04.01.2016,03:20,0,0,3.1593282459179,0.012203295648899
04.01.2016,03:30,0,0,2.74006293280347,0.012242735390755
04.01.2016,03:40,0,0,2.90090065256431,0.012306034305869
04.01.2016,03:50,0,0,3.13837267917045,0.012201740488013
04.01.2016,04:00,0,0,2.97121505338507,0.01688782471652
04.01.2016,04:10,0,0,2.56636778752439,0.024300263746779
04.01.2016,04:20,0,0,2.76857477760029,0.023602810439643
04.01.2016,04:30,0,0,2.96050602038621,0.023764912050567
04.01.2016,04:40,0,0,2.92460891467351,0.023525490584992
04.01.2016,04:50,0,0,2.65058654214642,0.0236680367275
04.01.2016,05:00,0,0,2.85773470696339,0.021381788331753
04.01.2016,05:10,0,0,2.75944695011183,0.012237909989765
04.01.2016,05:20,0,0,2.86612051570089,0.012084526911945
04.01.2016,05:30,0,0,2.95215067942727,0.012154929423846
04.01.2016,05:40,0,0,2.71354733619226,0.011942480280035
04.01.2016,05:50,0,0,2.96770036643027,0.012545745398158
04.01.2016,06:00,0,0,3.23201191529298,0.012052399405891
04.01.2016,06:10,0,0,3.08941118250032,0.012049269738602
04.01.2016,06:20,0,0,3.30084760903084,0.012341527773153
04.01.2016,06:30,0,0,4.10949392944353,0.012117617452976
04.01.2016,06:40,0,0,4.06192492960797,0.012068042087319
04.01.2016,06:50,0,0,4.63231456329841,0.012175827899867
04.01.2016,07:00,0,0,4.68253561110504,0.012123024678085
04.01.2016,07:10,0,0,4.72244794381455,0.012513330002401
04.01.2016,07:20,0,0,5.37022344953122,0.011959107874329
04.01.2016,07:30,0,0,4.66825567366101,0.012044492620774
04.01.2016,07:40,0,0,5.43087684391977,0.012128260380535
04.01.2016,07:50,0,0,6.00871096478134,0.011887774861494
04.01.2016,08:00,0,0,12.3338957808009,0.015882772803457
04.01.2016,08:10,0,0,15.2927136816602,0.033722913008084
04.01.2016,08:20,0,0,21.9442635405588,0.473445627017202
04.01.2016,08:30,0,0,27.3113902459313,0.333507865859049
04.01.2016,08:40,0,0,29.0636453332424,0.201634990874575
04.01.2016,08:50,0,0,36.8781718610714,0.022882265684005
04.01.2016,09:00,0,0,25.3477683124951,0.114381102046564
04.01.2016,09:10,0,0,21.0707142891869,0.175490338806424
04.01.2016,09:20,0,0,23.39887893937,0.456234795705007
04.01.2016,09:30,0,0,26.6516066127668,0.404065413438587
04.01.2016,09:40,0.277778,0.000277778,22.5118373079582,0.355185208523981
04.01.2016,09:50,0.277778,0.000277778,23.1367066413355,0.182304500120822
04.01.2016,10:00,0.833334,0.000833334,31.3419447645624,0.047014062909324
04.01.2016,10:10,1.666668,0.001666668,21.4069582655691,0.04777411638791
04.01.2016,10:20,2.222224,0.002222224,22.8959228016082,0.045648124711581
04.01.2016,10:30,2.77778,0.00277778,21.0267821835131,0.035357544234286
04.01.2016,10:40,3.888892,0.003888892,20.4812370610886,0.022466806961898
04.01.2016,10:50,4.444448,0.004444448,18.9795389332113,0.019425450214904
04.01.2016,11:00,5.277782,0.005277782,15.1450626452691,0.019609090162843
04.01.2016,11:10,6.666672,0.006666672,13.555357727784,0.018894541533869
04.01.2016,11:20,8.055562,0.008055562,14.1486295629868,0.019797884468115
04.01.2016,11:30,9.444452,0.009444452,14.0068145073797,0.018884088972622
04.01.2016,11:40,10.277786,0.010277786,17.846597879453,0.012113366598469
04.01.2016,11:50,10.555564,0.010555564,15.8374083959806,0.011827619474861
04.01.2016,12:00,13.055566,0.013055566,15.2820751335246,0.012030729422247
04.01.2016,12:10,11.388898,0.011388898,12.1675477423523,0.011771099338667
04.01.2016,12:20,11.666676,0.011666676,11.4699593477995,0.01194186878798
04.01.2016,12:30,11.11112,0.01111112,10.4347712319046,0.012155556729318
04.01.2016,12:40,12.777788,0.012777788,11.6727789279929,0.012236900109943
04.01.2016,12:50,12.777788,0.012777788,11.5365250088398,0.012040632297545
04.01.2016,13:00,8.611118,0.008611118,11.615512197995,0.011681398882233
04.01.2016,13:10,8.888896,0.008888896,12.2586043047497,0.012077836845679
04.01.2016,13:20,14.444456,0.014444456,18.1463965387448,0.011900301343746
04.01.2016,13:30,13.8889,0.0138889,22.9086927315279,0.01209122672798
04.01.2016,13:40,11.388898,0.011388898,20.5214936920846,0.012058137009337
04.01.2016,13:50,11.11112,0.01111112,22.0313463919931,0.01243355925381
04.01.2016,14:00,9.444452,0.009444452,20.7659968444234,0.011706163102114
04.01.2016,14:10,9.444452,0.009444452,13.598441473308,0.012171875809404
04.01.2016,14:20,10.000008,0.010000008,11.7108123522696,0.011882027280132
04.01.2016,14:30,7.777784,0.007777784,12.6200986297653,0.011979716729254
04.01.2016,14:40,6.111116,0.006111116,13.4857666781376,0.012109621604749
04.01.2016,14:50,5.277782,0.005277782,14.4724439912503,0.012018819590593
04.01.2016,15:00,5.000004,0.005000004,13.8141114428845,0.021350611486999
04.01.2016,15:10,5.000004,0.005000004,14.2557487954995,0.023768008852381
04.01.2016,15:20,5.000004,0.005000004,14.0582164852041,0.023963931838787
04.01.2016,15:30,5.55556,0.00555556,13.9884536992929,0.023222921228699
04.01.2016,15:40,6.388894,0.006388894,13.3884628182684,0.024221270888067
04.01.2016,15:50,7.500006,0.007500006,13.6006219913343,0.023723060300494
04.01.2016,16:00,8.611118,0.008611118,14.5845896034958,0.0168981172913
04.01.2016,16:10,8.055562,0.008055562,15.6560109404727,0.01966765983796
04.01.2016,16:20,6.388894,0.006388894,13.9978235958426,0.019875710336688
04.01.2016,16:30,5.000004,0.005000004,15.7539213646722,0.01956567156713
04.01.2016,16:40,3.888892,0.003888892,14.437952911692,0.019087797782351
04.01.2016,16:50,2.500002,0.002500002,14.092256758872,0.019019616129884
04.01.2016,17:00,1.666668,0.001666668,16.5090848216217,0.019477800903698
04.01.2016,17:10,0.833334,0.000833334,14.5025696471003,0.033928940496961
04.01.2016,17:20,0.277778,0.000277778,14.6019844233925,0.040592025529749
04.01.2016,17:30,0.277778,0.000277778,14.4608287360729,0.040852765250132
04.01.2016,17:40,0,0,12.1746393113147,0.039877489844
04.01.2016,17:50,0,0,12.2359327924932,0.04007394408244
04.01.2016,18:00,0,0,10.1371163319838,0.040297652527539
04.01.2016,18:10,0,0,11.0021629050303,0.040981393848531
04.01.2016,18:20,0,0,12.2135439159116,0.043496597905769
04.01.2016,18:30,0,0,12.1106452129656,0.038912857927455
04.01.2016,18:40,0,0,12.8865864827858,0.02306640783829
04.01.2016,18:50,0,0,17.9868678359214,0.02330888899709
04.01.2016,19:00,0,0,14.021899643744,0.27807162801396
04.01.2016,19:10,0,0,15.019970654506,0.408023034153042
04.01.2016,19:20,0,0,19.4973262105799,0.483775658522964
04.01.2016,19:30,0,0,19.6219140088415,0.492559504524525
04.01.2016,19:40,0,0,23.8801236503916,0.443696573233434
04.01.2016,19:50,0,0,21.6355010606651,0.428328448320624
04.01.2016,20:00,0,0,18.8735718537577,0.260265920803551
04.01.2016,20:10,0,0,19.7745083875777,0.111724587315879
04.01.2016,20:20,0,0,21.3011293668116,0.400832432291002
04.01.2016,20:30,0,0,27.8873111723665,0.266996505450367
04.01.2016,20:40,0,0,28.3115280955443,0.393404621849917
04.01.2016,20:50,0,0,30.0636523120069,0.143565606522731
04.01.2016,21:00,0,0,31.9388545865976,0.079696712262249
04.01.2016,21:10,0,0,30.5979564855593,0.098840396428788
04.01.2016,21:20,0,0,29.5379038546167,0.449262213226404
04.01.2016,21:30,0,0,23.0560898841254,0.395876271189583
04.01.2016,21:40,0,0,18.5882856021388,0.119726026251936
04.01.2016,21:50,0,0,18.8010800068842,0.100068106747251
04.01.2016,22:00,0,0,20.8675557521247,0.215872030130273
04.01.2016,22:10,0,0,19.9599243569504,0.242667741741867
04.01.2016,22:20,0,0,20.4326903526356,0.24972213614874
04.01.2016,22:30,0,0,19.6393885448924,0.245884351717693
04.01.2016,22:40,0,0,18.0953721007777,0.236227165720849
04.01.2016,22:50,0,0,17.3996189734469,0.239398060139321
04.01.2016,23:00,0,0,17.3421804246426,0.103967011081663
04.01.2016,23:10,0,0,17.4398685884019,0.07107562290491
04.01.2016,23:20,0,0,15.6015677628124,0.071240654936637
04.01.2016,23:30,0,0,20.0505562283569,0.072570453653799
04.01.2016,23:40,0,0,24.2883598533492,0.071737558083491
04.01.2016,23:50,0,0,20.6452561443833,0.071864245744501
04.01.2016,00:00,0,0,17.2842674657593,0.071885323235574
04.01.2016,00:10,0,0,16.3646719266095,0.039536399636321
04.01.2016,00:20,0,0,15.581966969083,0.012052339554241
04.01.2016,00:30,0,0,12.294709103389,0.011964325563616
04.01.2016,00:40,0,0,10.9024556926644,0.01233524777573
04.01.2016,00:50,0,0,9.93175942196704,0.01199848535342
04.01.2016,01:00,0,0,7.79339878930581,0.012028833753959
04.01.2016,01:10,0,0,6.49105216754292,0.022093480752862
04.01.2016,01:20,0,0,5.75753747626762,0.024028610298221
04.01.2016,01:30,0,0,5.0882596216694,0.022904881186729
04.01.2016,01:40,0,0,4.67261856902453,0.023821544841407
04.01.2016,01:50,0,0,4.4813859467824,0.023920664115621
05.01.2016,02:00,0,0,3.87743164643857,0.024326807812187
05.01.2016,02:10,0,0,3.90402331695989,0.012224710707885
05.01.2016,02:20,0,0,3.75631940086361,0.012234543088284
05.01.2016,02:30,0,0,4.00919414117148,0.012353330167515
05.01.2016,02:40,0,0,4.42702722146895,0.012730035237014
05.01.2016,02:50,0,0,3.98871467773688,0.012369219288433
05.01.2016,03:00,0,0,3.425963352218,0.012654309193393
05.01.2016,03:10,0,0,3.17201560235659,0.0129093231345
05.01.2016,03:20,0,0,3.23582702858611,0.012527484793248
05.01.2016,03:30,0,0,3.12563295205627,0.012793601646604
05.01.2016,03:40,0,0,2.81966828051917,0.012796602003209
05.01.2016,03:50,0,0,2.90753352363192,0.012620675502136
05.01.2016,04:00,0,0,2.8908043445021,0.012182591193318
05.01.2016,04:10,0,0,2.64619933611355,0.012112868537099
05.01.2016,04:20,0,0,2.79165153993844,0.012294602519284
05.01.2016,04:30,0,0,2.7639264702058,0.012317104996012
05.01.2016,04:40,0,0,2.71937271237464,0.011962183224234
05.01.2016,04:50,0,0,2.66313416246136,0.012097623697373
05.01.2016,05:00,0,0,2.73530034239718,0.011972653100841
05.01.2016,05:10,0,0,2.94422341601482,0.012121211317359
05.01.2016,05:20,0,0,2.72321249620207,0.012337697319149
05.01.2016,05:30,0,0,2.69381811970313,0.012198366491326
05.01.2016,05:40,0,0,2.90337822904281,0.012195913753216
05.01.2016,05:50,0,0,3.07863327113446,0.012233022256917
05.01.2016,06:00,0,0,3.42247545744543,0.017528986616684
05.01.2016,06:10,0,0,3.85364207404272,0.023512550813433
05.01.2016,06:20,0,0,4.30398261256278,0.024163160208503
05.01.2016,06:30,0,0,4.51595325703206,0.023977345409166
05.01.2016,06:40,0,0,3.88425848317505,0.023860324630339
05.01.2016,06:50,0,0,4.04433462771182,0.023909652429466
05.01.2016,07:00,0,0,4.75740570840444,0.015782767457871
05.01.2016,07:10,0,0,4.04514747341548,0.012268853861431
05.01.2016,07:20,0,0,4.62231148197259,0.012118542000543
05.01.2016,07:30,0,0,4.36315475372066,0.01226485066675
05.01.2016,07:40,0,0,4.81231860311786,0.012102025996119
05.01.2016,07:50,0,0,8.06112821668772,0.012266780305322
05.01.2016,08:00,0,0,12.8117768837605,0.016705194415436
05.01.2016,08:10,0,0,16.0236284158969,0.01720387059734
05.01.2016,08:20,0,0,17.7073095095176,0.311373371962734
05.01.2016,08:30,0,0,19.3273274409349,0.363575967556642
05.01.2016,08:40,0,0,19.4304017225368,0.345757807077209
05.01.2016,08:50,0,0,17.8367102698426,0.317259524049529
05.01.2016,09:00,0,0,24.1001283261257,0.026568917891944
05.01.2016,09:10,0,0,31.539135881524,0.028169933957331
05.01.2016,09:20,0,0,31.3609491320972,0.063389913082081
05.01.2016,09:30,0,0,35.6209957053957,0.194944894241413
05.01.2016,09:40,0.277778,0.000277778,34.9053969652402,0.107207037911018
05.01.2016,09:50,0.833334,0.000833334,29.9926789189689,0.028251210454613
05.01.2016,10:00,1.38889,0.00138889,28.5450978872118,0.028438085627707
05.01.2016,10:10,1.944446,0.001944446,24.5622441127817,0.027803645951064
05.01.2016,10:20,2.77778,0.00277778,19.1015446076286,0.022906567061938
05.01.2016,10:30,3.611114,0.003611114,16.9131162066043,0.023316218822378
05.01.2016,10:40,4.16667,0.00416667,16.3428042703998,0.013465510222843
05.01.2016,10:50,5.000004,0.005000004,14.729427702318,0.012050294711149
05.01.2016,11:00,5.833338,0.005833338,14.3067255338534,0.023633827608341
05.01.2016,11:10,6.111116,0.006111116,12.9610430007362,0.02370035148803
05.01.2016,11:20,6.666672,0.006666672,14.5564809192231,0.024117024496604
